Country,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Lower Confidence Interval,Upper Confidence Interval,Generosity,Dystopia Residual
Belgium,2017,17,6.89099979400635,1.46378076076508,0.818091869354248,0.539770722389221,0.251343131065369,6.95582075044513,6.82617883756757,0.231503337621689,2.12421035766602
Luxembourg,2017,18,6.86299991607666,1.74194359779358,0.845089495182037,0.59662789106369,0.31883442401886,6.92368609987199,6.80231373228133,0.283180981874466,1.61951208114624
United Kingdom,2017,19,6.71400022506714,1.44163393974304,0.805335938930511,0.508190035820007,0.265428066253662,6.78379176110029,6.64420868903399,0.492774158716202,1.70414352416992
Chile,2017,20,6.65199995040894,1.25278460979462,0.819479703903198,0.376895278692245,0.0822879821062088,6.73925056010485,6.56474934071302,0.326662421226501,2.50958585739136
United Arab Emirates,2017,21,6.64799976348877,1.62634336948395,0.726798236370087,0.60834527015686,0.324489563703537,6.72204730376601,6.57395222321153,0.3609419465065,1.734703540802
Brazil,2017,22,6.63500022888184,1.10735321044922,0.616552352905273,0.437453746795654,0.111092761158943,6.72546950161457,6.5445309561491,0.16234989464283,2.76926708221436
Czech Republic,2017,23,6.60900020599365,1.35268235206604,0.754444003105164,0.490946173667908,0.0368729270994663,6.68386246263981,6.5341379493475,0.0881067588925362,2.45186185836792
Argentina,2017,24,6.59899997711182,1.18529546260834,0.695137083530426,0.494519203901291,0.059739887714386,6.69008508607745,6.50791486814618,0.109457060694695,2.61400532722473
Mexico,2017,25,6.57800006866455,1.15318381786346,0.709978997707367,0.412730008363724,0.132774114608765,6.67114890769124,6.48485122963786,0.120990432798862,2.83715486526489
Singapore,2017,26,6.57200002670288,1.69227766990662,0.949492394924164,0.549840569496155,0.46430778503418,6.63672306910157,6.50727698430419,0.345965981483459,1.21636199951172
Malta,2017,27,6.52699995040894,1.34327983856201,0.821944236755371,0.588767051696777,0.153066068887711,6.59839677289128,6.45560312792659,0.574730575084686,1.55686283111572
Uruguay,2017,28,6.4539999961853,1.21755969524384,0.719216823577881,0.57939225435257,0.178061872720718,6.54590621769428,6.36209377467632,0.175096929073334,2.17240953445435
Guatemala,2017,29,6.4539999961853,0.872001945972443,0.540239989757538,0.531310617923737,0.0772232785820961,6.56687397271395,6.34112601965666,0.283488392829895,2.89389109611511
Panama,2017,30,6.4520001411438,1.23374843597412,0.706156134605408,0.550026834011078,0.070983923971653,6.55713071614504,6.34686956614256,0.21055693924427,2.30719995498657
France,2017,31,6.44199991226196,1.43092346191406,0.844465851783752,0.470222115516663,0.172502428293228,6.51576780244708,6.36823202207685,0.129762306809425,2.00595474243164
Thailand,2017,32,6.42399978637695,1.12786877155304,0.647239029407501,0.580200731754303,0.0316127352416515,6.50911685571074,6.33888271704316,0.572123110294342,2.03950834274292
Taiwan Province of China,2017,33,6.42199993133545,1.43362653255463,0.793984234333038,0.361466586589813,0.0638292357325554,6.49459602192044,6.34940384075046,0.258360475301743,2.1266074180603
Spain,2017,34,6.40299987792969,1.38439786434174,0.888960599899292,0.408781230449677,0.0709140971302986,6.4710548453033,6.33494491055608,0.190133571624756,1.92775774002075
Qatar,2017,35,6.375,1.87076568603516,0.710098087787628,0.604130983352661,0.439299255609512,6.56847681432962,6.18152318567038,0.330473870038986,1.1454644203186
Colombia,2017,36,6.35699987411499,1.07062232494354,0.595027923583984,0.477487415075302,0.0466687418520451,6.45202005416155,6.26197969406843,0.149014472961426,2.61606812477112
Saudi Arabia,2017,37,6.3439998626709,1.53062355518341,0.590148329734802,0.449750572443008,0.27343225479126,6.44416661202908,6.24383311331272,0.147616013884544,2.0654296875
Trinidad and Tobago,2017,38,6.16800022125244,1.36135590076447,0.519983291625977,0.518630743026733,0.0089648161083459,6.38153389066458,5.95446655184031,0.325296461582184,2.05324745178223
Kuwait,2017,39,6.10500001907349,1.63295245170593,0.632105708122253,0.496337592601776,0.215159550309181,6.1919569888711,6.01804304927588,0.228289797902107,1.64042520523071
Slovakia,2017,40,6.09800004959106,1.32539355754852,0.712732911109924,0.295817464590073,0.0242108516395092,6.1773484121263,6.01865168705583,0.136544480919838,2.09777665138245
Bahrain,2017,41,6.08699989318848,1.48841226100922,0.653133034706116,0.536746919155121,0.257042169570923,6.17898906782269,5.99501071855426,0.172668486833572,1.65614938735962
Malaysia,2017,42,6.08400011062622,1.29121541976929,0.618784427642822,0.402264982461929,0.0656007081270218,6.17997963652015,5.98802058473229,0.416608929634094,2.00444889068604
Nicaragua,2017,43,6.07100009918213,0.737299203872681,0.653095960617065,0.447551846504211,0.130687981843948,6.18658360034227,5.95541659802198,0.301674216985703,2.51393055915833
Ecuador,2017,44,6.00799989700317,1.00082039833069,0.685636222362518,0.4551981985569,0.140134647488594,6.10584767535329,5.91015211865306,0.150112465023994,2.29035258293152
El Salvador,2017,45,6.00299978256226,0.909784495830536,0.596018552780151,0.432452529668808,0.0899809598922729,6.108635122329,5.89736444279552,0.0782579854130745,2.7145938873291
Poland,2017,46,5.97300004959106,1.29178786277771,0.699475347995758,0.520342111587524,0.0593078061938286,6.05390834122896,5.89209175795317,0.158465966582298,1.79772281646729
Uzbekistan,2017,47,5.97100019454956,0.786441087722778,0.498272627592087,0.658248662948608,0.246528223156929,6.06553757295012,5.876462816149,0.415983647108078,1.81691360473633
Italy,2017,48,5.96400022506714,1.39506661891937,0.853144347667694,0.256450712680817,0.0280280914157629,6.04273690596223,5.88526354417205,0.17278964817524,1.81331205368042
Russia,2017,49,5.96299982070923,1.28177809715271,0.547349333763123,0.373783111572266,0.0329628810286522,6.03027490749955,5.89572473391891,0.0522638224065304,2.20560741424561
Belize,2017,50,5.95599985122681,0.907975316047668,0.450191766023636,0.547509372234344,0.0965810716152191,6.19724231779575,5.71475738465786,0.240015640854836,2.63195562362671
Japan,2017,51,5.92000007629395,1.41691517829895,0.913475871086121,0.505625545978546,0.163760736584663,5.99071944460273,5.84928070798516,0.12057276815176,1.36322355270386
Lithuania,2017,52,5.90199995040894,1.31458234786987,0.62894994020462,0.234231784939766,0.0118656428530812,5.98266964137554,5.82133025944233,0.010164656676352,2.22844052314758
Algeria,2017,53,5.87200021743774,1.09186446666718,0.617584645748138,0.233335807919502,0.146096110343933,5.97828643366694,5.76571400120854,0.0694366469979286,2.56760382652283
Latvia,2017,54,5.84999990463257,1.26074862480164,0.638566970825195,0.325707912445068,0.0738427266478539,5.92026353821158,5.77973627105355,0.153074786067009,1.99365520477295
South Korea,2017,55,5.83799982070923,1.40167844295502,0.900214076042175,0.257921665906906,0.0632826685905457,5.92255902826786,5.7534406131506,0.206674367189407,1.88037800788879
Moldova,2017,56,5.83799982070923,0.728870630264282,0.589465200901031,0.240729048848152,0.0100912861526012,5.90837083846331,5.76762880295515,0.208779126405716,2.80780839920044
Romania,2017,57,5.82499980926514,1.21768391132355,0.685158312320709,0.457003742456436,0.00438790069893,5.91969415679574,5.73030546173453,0.133519917726517,2.17683148384094
Bolivia,2017,58,5.82299995422363,0.833756566047668,0.473630249500275,0.558732926845551,0.0604777261614799,5.9039769025147,5.74202300593257,0.22556072473526,2.44327902793884
Turkmenistan,2017,59,5.82200002670288,1.13077676296234,0.437726080417633,0.41827192902565,0.259270340204239,5.88518087550998,5.75881917789578,0.24992498755455,1.83290982246399
Kazakhstan,2017,60,5.81899976730347,1.28455626964569,0.606041550636292,0.437454283237457,0.119282886385918,5.90364177465439,5.73435775995255,0.201964423060417,1.78489255905151
North Cyprus,2017,61,5.80999994277954,1.3469113111496,0.834647238254547,0.471203625202179,0.155353352427483,5.89736646488309,5.72263342067599,0.266845703125,1.54915761947632
Slovenia,2017,62,5.75799989700317,1.3412059545517,0.790828227996826,0.572575807571411,0.0451289787888527,5.84222516000271,5.67377463400364,0.242649093270302,1.31331729888916
Peru,2017,63,5.71500015258789,1.03522527217865,0.630166113376617,0.450002878904343,0.0470490865409374,5.81194677859545,5.61805352658033,0.126819714903831,2.20726943016052
Mauritius,2017,64,5.62900018692017,1.18939554691315,0.638007462024689,0.491247326135635,0.0421815551817417,5.72986219167709,5.52813818216324,0.360933750867844,1.6975839138031
Cyprus,2017,65,5.62099981307983,1.35593807697296,0.84471470117569,0.355111539363861,0.0412379764020443,5.71469269931316,5.5273069268465,0.271254301071167,1.62124919891357
Estonia,2017,66,5.61100006103516,1.32087934017181,0.695168316364288,0.479131430387497,0.183248922228813,5.68813987419009,5.53386024788022,0.0988908112049103,1.35750865936279
Belarus,2017,67,5.56899976730347,1.15655755996704,0.637714266777039,0.295400261878967,0.156313821673393,5.64611424401402,5.49188529059291,0.15513750910759,1.72323298454285
Libya,2017,68,5.52500009536743,1.10180306434631,0.520169019699097,0.465733230113983,0.0926102101802826,5.67695380687714,5.37304638385773,0.152073666453362,1.83501124382019
Turkey,2017,69,5.5,1.19827437400818,0.637605607509613,0.300740599632263,0.0996715798974037,5.59486496329308,5.40513503670692,0.0466930419206619,1.87927794456482
Paraguay,2017,70,5.49300003051758,0.932537317276001,0.579250693321228,0.473507791757584,0.091065913438797,5.57738126963377,5.40861879140139,0.224150657653809,1.6853334903717
"Hong Kong S.A.R., China",2017,71,5.47200012207031,1.55167484283447,0.943062424659729,0.490968644618988,0.293933749198914,5.54959417313337,5.39440607100725,0.374465793371201,0.554633140563965
Philippines,2017,72,5.42999982833862,0.85769921541214,0.468009054660797,0.585214674472809,0.0993318930268288,5.54533505424857,5.31466460242867,0.193513423204422,1.97260475158691
Serbia,2017,73,5.39499998092651,1.06931757926941,0.65078467130661,0.208715528249741,0.0409037806093693,5.49156965613365,5.29843030571938,0.220125883817673,1.94708442687988
Jordan,2017,74,5.33599996566772,0.991012394428253,0.604590058326721,0.418421149253845,0.11980327218771,5.44841002240777,5.22358990892768,0.172170460224152,1.79117655754089
Hungary,2017,75,5.32399988174438,1.2860119342804,0.687763452529907,0.175863519310951,0.0366369374096394,5.40303970918059,5.24496005430818,0.0784016624093056,1.71645927429199
Jamaica,2017,76,5.31099987030029,0.925579309463501,0.641022384166718,0.474307239055634,0.0552677810192108,5.58139872848988,5.04060101211071,0.233818337321281,1.61232566833496
Croatia,2017,77,5.29300022125244,1.22255623340607,0.701288521289825,0.255772292613983,0.0431031100451946,5.39177720457315,5.19422323793173,0.248002976179123,1.85449242591858
Kosovo,2017,78,5.27899980545044,0.951484382152557,0.541452050209045,0.260287940502167,0.0574716180562973,5.36484799548984,5.19315161541104,0.319931447505951,2.01054072380066
China,2017,79,5.27299976348877,1.08116579055786,0.741415500640869,0.472787708044052,0.0227942746132612,5.31927808977663,5.2267214372009,0.0288068410009146,1.76493859291077
Pakistan,2017,80,5.26900005340576,0.72688353061676,0.402047783136368,0.23521526157856,0.124348066747189,5.35998364135623,5.17801646545529,0.315446019172668,2.79248929023743
Indonesia,2017,81,5.26200008392334,0.995538592338562,0.492345720529556,0.443323463201523,0.0153171354904771,5.35288859814405,5.17111156970263,0.611704587936401,1.42947697639465
Venezuela,2017,82,5.25,1.12843120098114,0.617144227027893,0.153997123241425,0.0644911229610443,5.3700319455564,5.1299680544436,0.0650196298956871,1.78946375846863
Montenegro,2017,83,5.23699998855591,1.12112903594971,0.667464673519135,0.194989055395126,0.0881741940975189,5.34104444056749,5.13295553654432,0.197911024093628,1.72919154167175
Morocco,2017,84,5.2350001335144,0.878114581108093,0.59771066904068,0.408158332109451,0.0877631828188896,5.31834096476436,5.15165930226445,0.0322099551558495,2.45618939399719
Azerbaijan,2017,85,5.23400020599365,1.15360176563263,0.540775775909424,0.398155838251114,0.180987507104874,5.29928653523326,5.16871387675405,0.0452693402767181,1.76248168945312
Dominican Republic,2017,86,5.23000001907349,1.07937383651733,0.574873745441437,0.55258983373642,0.113945253193378,5.34906088516116,5.11093915298581,0.186967849731445,1.31946516036987
Greece,2017,87,5.22700023651123,1.28948748111725,0.810198903083801,0.0957312509417534,0.04328977689147,5.3252461694181,5.12875430360436,0.0,1.74922156333923
Lebanon,2017,88,5.22499990463257,1.07498753070831,0.735081076622009,0.288515985012054,0.037513829767704,5.31888228848577,5.13111752077937,0.264450758695602,1.69507384300232
Portugal,2017,89,5.19500017166138,1.3151752948761,0.795843541622162,0.498465299606323,0.0158694516867399,5.28504173308611,5.10495861023665,0.0951027125120163,1.10768270492554
Bosnia and Herzegovina,2017,90,5.18200016021729,0.982409417629242,0.705186307430267,0.204403176903725,0.0,5.27633568674326,5.08766463369131,0.328867495059967,1.89217257499695
Honduras,2017,91,5.18100023269653,0.730573117733002,0.582569479942322,0.348079860210419,0.0733454525470734,5.30158279687166,5.0604176685214,0.236188873648643,2.06581115722656
Macedonia,2017,92,5.17500019073486,1.06457793712616,0.644948184490204,0.325905978679657,0.0602777935564518,5.27217263966799,5.07782774180174,0.25376096367836,1.6174693107605
Somalia,2017,93,5.15100002288818,0.0226431842893362,0.113989137113094,0.602126955986023,0.282410323619843,5.24248370990157,5.0595163358748,0.291631311178207,3.11748456954956
Vietnam,2017,94,5.07399988174438,0.788547575473785,0.652168989181519,0.571055591106415,0.0876332372426987,5.14728076457977,5.000718998909,0.234968051314354,1.46231865882874
Nigeria,2017,95,5.07399988174438,0.783756256103516,0.0569157302379608,0.394952565431595,0.0261215660721064,5.20950013548136,4.93849962800741,0.230947196483612,2.36539053916931
Tajikistan,2017,96,5.04099988937378,0.524713635444641,0.529235124588013,0.471566706895828,0.146377146244049,5.11142559587956,4.970574182868,0.248997643589973,1.84904932975769
Bhutan,2017,97,5.01100015640259,0.885416388511658,0.495879292488098,0.501537680625916,0.173380389809608,5.07933456212282,4.94266575068235,0.474054545164108,1.14018440246582
Kyrgyzstan,2017,98,5.00400018692017,0.596220076084137,0.553457796573639,0.454943388700485,0.0394391790032387,5.08991990312934,4.91808047071099,0.42858037352562,1.53672313690186
Nepal,2017,99,4.96199989318848,0.479820191860199,0.504130780696869,0.440305948257446,0.0729755461215973,5.06735607936978,4.85664370700717,0.394096165895462,1.8912410736084
Mongolia,2017,100,4.95499992370605,1.02723586559296,0.557783484458923,0.394143968820572,0.0329022891819477,5.0216795091331,4.88832033827901,0.338464230298996,1.11129236221313
South Africa,2017,101,4.8289999961853,1.05469870567322,0.187080070376396,0.479246735572815,0.0725094974040985,4.92943518772721,4.72856480464339,0.139362379908562,1.51090860366821
Tunisia,2017,102,4.80499982833862,1.00726580619812,0.613212049007416,0.289680689573288,0.0867231488227844,4.88436700701714,4.72563264966011,0.0496933571994305,1.89025115966797
Palestinian Territories,2017,103,4.77500009536743,0.716249227523804,0.565666973590851,0.25471106171608,0.0892826020717621,4.88184834256768,4.66815184816718,0.114173173904419,1.8788902759552
Egypt,2017,104,4.7350001335144,0.989701807498932,0.520187258720398,0.282110154628754,0.114381365478039,4.82513378962874,4.64486647740006,0.128631442785263,1.70216107368469
Bulgaria,2017,105,4.71400022506714,1.1614590883255,0.708217680454254,0.289231717586517,0.0110515309497714,4.80369470641017,4.62430574372411,0.113177694380283,0.996139287948608
Sierra Leone,2017,106,4.70900011062622,0.36842092871666,0.0055647538974881,0.318697690963745,0.0710951760411263,4.85064333498478,4.56735688626766,0.293040901422501,2.66845989227295
Cameroon,2017,107,4.69500017166138,0.564305365085602,0.132892116904259,0.430388748645782,0.0513066314160824,4.79654085725546,4.5934594860673,0.236298456788063,2.3336455821991
Iran,2017,108,4.69199991226196,1.15687310695648,0.639333188533783,0.249322608113289,0.048761073499918,4.79822470769286,4.58577511683106,0.387242913246155,1.49873495101929
Albania,2017,109,4.64400005340576,0.996192753314972,0.731159746646881,0.381498634815216,0.0398642159998417,4.75246400639415,4.53553610041738,0.201312944293022,1.49044156074524
Bangladesh,2017,110,4.60799980163574,0.586682975292206,0.533241033554077,0.478356659412384,0.123717859387398,4.68982165828347,4.52617794498801,0.172255352139473,1.97873616218567
Namibia,2017,111,4.57399988174438,0.964434325695038,0.33861181139946,0.520303547382355,0.0931469723582268,4.77035474091768,4.37764502257109,0.0771337449550629,1.4818902015686
Kenya,2017,112,4.55299997329712,0.560479462146759,0.309988349676132,0.452763766050339,0.0646413192152977,4.65569159060717,4.45030835598707,0.444860309362411,1.6519021987915
Mozambique,2017,113,4.55000019073486,0.234305649995804,0.106654435396194,0.480791091918945,0.179436385631561,4.77410232633352,4.3258980551362,0.322228103876114,2.35565090179443
Myanmar,2017,114,4.54500007629395,0.367110550403595,0.397522568702698,0.514492034912109,0.188816204667091,4.61473994642496,4.47526020616293,0.838075160980225,1.11529040336609
Senegal,2017,115,4.53499984741211,0.479309022426605,0.409362852573395,0.377922266721725,0.115460447967052,4.6016037812829,4.46839591354132,0.183468893170357,1.78964614868164
Zambia,2017,116,4.51399993896484,0.636406779289246,0.257835894823074,0.461603492498398,0.0782135501503944,4.64410550147295,4.38389437645674,0.249580144882202,1.82670545578003
Iraq,2017,117,4.49700021743774,1.10271048545837,0.501180469989777,0.288555532693863,0.107215754687786,4.62259140968323,4.37140902519226,0.19963726401329,1.31890726089478
Gabon,2017,118,4.46500015258789,1.1982102394104,0.356578588485718,0.312328577041626,0.0760467872023582,4.5573617656529,4.37263853952289,0.0437853783369064,1.32291626930237
Ethiopia,2017,119,4.46000003814697,0.339233845472336,0.353409707546234,0.408842742443085,0.165455713868141,4.54272867664695,4.377271399647,0.312650740146637,2.01574373245239
Sri Lanka,2017,120,4.44000005722046,1.00985014438629,0.625130832195282,0.561213254928589,0.0736539661884308,4.55344719231129,4.32655292212963,0.490863561630249,0.419389247894287
Armenia,2017,121,4.37599992752075,0.900596737861633,0.637524425983429,0.198303267359734,0.0266744215041399,4.46673461228609,4.28526524275541,0.0834880918264389,1.5214991569519
India,2017,122,4.31500005722046,0.792221248149872,0.455427616834641,0.469987004995346,0.0922268852591515,4.37152201749384,4.25847809694707,0.231538489460945,1.5191171169281
Mauritania,2017,123,4.29199981689453,0.648457288742065,0.285349279642105,0.0960980430245399,0.136957004666328,4.37716361626983,4.20683601751924,0.201870024204254,1.65163731575012
Congo (Brazzaville),2017,124,4.29099988937378,0.808964252471924,0.28995743393898,0.435025870800018,0.0796181336045265,4.41005350500345,4.17194627374411,0.120852127671242,1.72413563728333
Georgia,2017,125,4.28599977493286,0.950612664222717,0.649546980857849,0.309410035610199,0.251666635274887,4.37493396580219,4.19706558406353,0.0540088154375553,1.50013780593872
Congo (Kinshasa),2017,126,4.28000020980835,0.0921023488044739,0.191407024860382,0.235961347818375,0.0602413564920425,4.35781083270907,4.20218958690763,0.246455833315849,2.22495865821838
Mali,2017,127,4.19000005722046,0.476180493831635,0.169365674257278,0.306613743305206,0.104970246553421,4.26967071101069,4.11032940343022,0.183354198932648,1.66819095611572
Ivory Coast,2017,128,4.17999982833862,0.603048920631409,0.0486421696841717,0.447706192731857,0.130061775445938,4.27518256321549,4.08481709346175,0.201237469911575,1.84496426582336
Cambodia,2017,129,4.16800022125244,0.601765096187592,0.429783403873444,0.633375823497772,0.0681059509515762,4.27851781353354,4.05748262897134,0.385922968387604,1.04294109344482
Sudan,2017,130,4.13899993896484,0.65951669216156,0.290920823812485,0.0149958552792668,0.089847519993782,4.34574716508389,3.9322527128458,0.182317450642586,1.68706583976746
Ghana,2017,131,4.11999988555908,0.667224824428558,0.295637726783752,0.423026293516159,0.0253363698720932,4.22270720854402,4.01729256257415,0.256923943758011,1.57786750793457
Ukraine,2017,132,4.09600019454956,0.89465194940567,0.575903952121735,0.122974775731564,0.0230294708162546,4.18541010454297,4.00659028455615,0.270061463117599,0.814382314682007
Uganda,2017,133,4.08099985122681,0.381430715322495,0.217632606625557,0.443185955286026,0.057069718837738,4.19579996705055,3.96619973540306,0.325766056776047,1.526362657547
Burkina Faso,2017,134,4.03200006484985,0.3502277135849,0.215844258666039,0.324367851018906,0.120328105986118,4.12405906438828,3.93994106531143,0.250864684581757,1.72721290588379
Niger,2017,135,4.02799987792969,0.161925330758095,0.26850500702858,0.36365869641304,0.138572946190834,4.11194681972265,3.94405293613672,0.228673845529556,1.87398338317871
Malawi,2017,136,3.97000002861023,0.233442038297653,0.315089583396912,0.466914653778076,0.0727116540074348,4.07747881740332,3.86252123981714,0.287170469760895,2.08178615570068
Chad,2017,137,3.93600010871887,0.438012987375259,0.0411347150802612,0.16234202682972,0.0535818822681904,4.0347115239501,3.83728869348764,0.216113850474358,2.07123804092407
Zimbabwe,2017,138,3.875,0.375846534967422,0.196763753890991,0.336384207010269,0.0953753814101219,3.97869964271784,3.77130035728216,0.189143493771553,1.59797024726868
Lesotho,2017,139,3.80800008773804,0.521021246910095,0.0,0.390661299228668,0.119094640016556,4.04434397548437,3.5716561999917,0.157497271895409,1.42983531951904
Angola,2017,140,3.79500007629395,0.858428180217743,0.0498686656355858,0.0,0.0697203353047371,3.95164193540812,3.63835821717978,0.097926490008831,1.61448240280151
Afghanistan,2017,141,3.79399991035461,0.401477217674255,0.180746778845787,0.106179520487785,0.0611578300595284,3.87366141527891,3.71433840543032,0.311870932579041,2.15080118179321
Botswana,2017,142,3.76600003242493,1.12209415435791,0.341755509376526,0.505196332931519,0.0985831990838051,3.87412266626954,3.65787739858031,0.0993484482169151,0.3779137134552
Benin,2017,143,3.65700006484985,0.431085407733917,0.209930211305618,0.425962775945663,0.0609290152788162,3.74578355133533,3.56821657836437,0.207948461174965,1.88563096523285
Madagascar,2017,144,3.64400005340576,0.305808693170547,0.375223308801651,0.189196765422821,0.0672319754958153,3.71431910589337,3.57368100091815,0.208732530474663,1.58461260795593
Haiti,2017,145,3.6029999256134,0.368610262870789,0.277321130037308,0.0303698573261499,0.0998721495270729,3.73471479773521,3.47128505349159,0.489203780889511,1.69716763496399
Yemen,2017,146,3.59299993515015,0.591683447360992,0.310080915689468,0.249463722109795,0.0567674227058887,3.69275031983852,3.49324955046177,0.104125209152699,1.34560060501099
South Sudan,2017,147,3.59100008010864,0.39724862575531,0.163486003875732,0.147062435746193,0.116793513298035,3.72553858578205,3.45646157443523,0.285670816898346,1.87956738471985
Liberia,2017,148,3.53299999237061,0.119041793048382,0.229918196797371,0.332881182432175,0.0389482490718365,3.65375626087189,3.41224372386932,0.26654988527298,1.67328596115112
Guinea,2017,149,3.50699996948242,0.244549930095673,0.194129139184952,0.348587512969971,0.110937617719173,3.58442812889814,3.4295718100667,0.264815092086792,1.55231189727783
Togo,2017,150,3.49499988555908,0.305444717407227,0.247105568647385,0.38042613863945,0.0956650152802467,3.59403811171651,3.39596165940166,0.196896150708199,1.83722925186157
Rwanda,2017,151,3.47099995613098,0.368745893239975,0.326424807310104,0.581843852996826,0.455220013856888,3.54303023353219,3.39896967872977,0.252756029367447,0.540061235427856
Syria,2017,152,3.46199989318848,0.777153134346008,0.50053334236145,0.0815394446253777,0.151347130537033,3.66366855680943,3.26033122956753,0.493663728237152,1.06157350540161
Tanzania,2017,153,3.34899997711182,0.511135876178741,0.364509284496307,0.390017777681351,0.0660351067781448,3.46142975538969,3.23657019883394,0.354256361722946,0.621130466461182
Burundi,2017,154,2.90499997138977,0.091622568666935,0.151610791683197,0.0599007532000542,0.0841479450464249,3.07469033300877,2.73530960977077,0.204435184597969,1.68302416801453
Central African Republic,2017,155,2.69300007820129,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,2.86488426923752,2.52111588716507,0.280876487493515,2.06600475311279
Finland,2018,1,7.632,1.305,0.874,0.681,0.393,6.8840639999999995,6.8840639999999995,0.202,6.896999999999999
Norway,2018,2,7.594,1.456,0.861,0.686,0.34,6.849788,6.849788,0.286,7.060999999999999
Denmark,2018,3,7.555,1.351,0.868,0.683,0.408,6.81461,6.81461,0.284,7.034000000000001
Iceland,2018,4,7.495,1.343,0.914,0.677,0.138,6.76049,6.76049,0.353,6.918999999999999
Switzerland,2018,5,7.487,1.42,0.927,0.66,0.357,6.753274,6.753274,0.256,7.019
Netherlands,2018,6,7.441,1.361,0.878,0.638,0.295,6.7117819999999995,6.7117819999999995,0.333,6.843
Canada,2018,7,7.328,1.33,0.896,0.653,0.291,6.609856000000001,6.609856000000001,0.321,6.873
New Zealand,2018,8,7.324,1.268,0.876,0.669,0.389,6.606248,6.606248,0.365,7.018000000000001
Sweden,2018,9,7.314,1.355,0.913,0.659,0.383,6.597228,6.597228,0.285,6.946
Australia,2018,10,7.272,1.34,0.91,0.647,0.302,6.559344,6.559344,0.361,6.983
United Kingdom,2018,11,7.19,1.244,0.888,0.464,0.082,6.48538,6.48538,0.262,6.223
Austria,2018,12,7.139,1.341,0.891,0.617,0.224,6.4393780000000005,6.4393780000000005,0.242,6.6690000000000005
Costa Rica,2018,13,7.072,1.01,0.817,0.632,0.101,6.378944,6.378944,0.143,6.0120000000000005
Ireland,2018,14,6.977,1.448,0.876,0.614,0.306,6.293254,6.293254,0.307,6.984000000000001
Germany,2018,15,6.965,1.34,0.861,0.586,0.28,6.28243,6.28243,0.273,6.664000000000001
Belgium,2018,16,6.927,1.324,0.894,0.583,0.24,6.2481539999999995,6.2481539999999995,0.188,6.562
Luxembourg,2018,17,6.91,1.576,0.896,0.632,0.321,6.23282,6.23282,0.196,6.990999999999999
United States,2018,18,6.886,1.398,0.819,0.547,0.133,6.211172,6.211172,0.291,6.509
Israel,2018,19,6.814,1.301,0.883,0.533,0.272,6.146228,6.146228,0.354,6.752000000000001
United Arab Emirates,2018,20,6.774,2.096,0.67,0.284,0.112,6.110148,6.110148,0.186,5.974
Czech Republic,2018,21,6.711,1.233,0.854,0.543,0.034,6.0533220000000005,6.0533220000000005,0.064,6.067
Malta,2018,22,6.627,1.27,0.884,0.645,0.142,5.977554,5.977554,0.376,6.692
France,2018,23,6.489,1.293,0.908,0.52,0.176,5.853078,5.853078,0.098,6.311
Mexico,2018,24,6.488,1.038,0.761,0.479,0.095,5.852176,5.852176,0.069,5.544
Chile,2018,25,6.476,1.131,0.808,0.431,0.061,5.841352,5.841352,0.197,5.808999999999999
Taiwan,2018,26,6.441,1.365,0.857,0.418,0.078,5.809782,5.809782,0.151,6.155
Panama,2018,27,6.43,1.112,0.759,0.597,0.063,5.79986,5.79986,0.125,5.944
Brazil,2018,28,6.419,0.986,0.675,0.493,0.088,5.789937999999999,5.789937999999999,0.11,5.676000000000001
Argentina,2018,29,6.388,1.073,0.744,0.57,0.054,5.761976,5.761976,0.062,5.821000000000001
Guatemala,2018,30,6.382,0.781,0.608,0.604,0.071,5.756564,5.756564,0.179,5.361
Uruguay,2018,31,6.379,1.093,0.771,0.625,0.155,5.753857999999999,5.753857999999999,0.13,6.083
Qatar,2018,32,6.374,1.649,0.748,0.654,0.171,5.7493479999999995,5.7493479999999995,0.256,6.631
Saudi Arabia,2018,33,6.371,1.379,0.633,0.509,0.127,5.7466420000000005,5.7466420000000005,0.098,5.9270000000000005
Singapore,2018,34,6.343,1.529,1.008,0.631,0.457,5.721386,5.721386,0.261,7.187
Malaysia,2018,35,6.322,1.161,0.669,0.356,0.059,5.702444,5.702444,0.311,5.664
Spain,2018,36,6.31,1.251,0.965,0.449,0.074,5.6916199999999995,5.6916199999999995,0.142,6.269
Colombia,2018,37,6.26,0.96,0.635,0.531,0.039,5.64652,5.64652,0.099,5.553
Trinidad & Tobago,2018,38,6.192,1.223,0.564,0.575,0.019,5.585184,5.585184,0.171,5.894000000000001
Slovakia,2018,39,6.173,1.21,0.776,0.354,0.014,5.568046,5.568046,0.118,5.859
El Salvador,2018,40,6.167,0.806,0.639,0.461,0.082,5.562634,5.562634,0.065,5.134000000000001
Nicaragua,2018,41,6.141,0.668,0.7,0.527,0.128,5.539182,5.539182,0.208,5.4
Poland,2018,42,6.123,1.176,0.781,0.546,0.064,5.522946,5.522946,0.108,5.973
Bahrain,2018,43,6.105,1.338,0.698,0.594,0.123,5.50671,5.50671,0.243,6.2120000000000015
Uzbekistan,2018,44,6.096,0.719,0.605,0.724,0.259,5.498592,5.498592,0.328,6.069000000000001
